00000000.jpg,1238.3723,366.6187,-673.4771,1256.9061,333.53894,-609.1804,1264.3885,332.0033,-609.3299,1274.9232,331.56635,-609.38086,1223.3226,335.5666,-601.70636,1210.1398,335.2072,-601.77936,1197.1266,335.24524,-601.941,1295.089,346.24347,-220.6048,1179.6761,348.68353,-188.67657,1260.4174,396.67078,-528.2218,1216.6202,394.9417,-519.77594,1401.791,541.2206,-74.17173,1084.7466,533.6371,3.2068815,1441.1431,772.21497,-520.9057,1045.2476,749.834,-439.3761,1267.1407,592.9884,-1124.6875,1232.7817,576.22107,-1133.6904,1256.5123,532.1013,-1233.1605,1249.7964,527.5591,-1279.2163,1257.4968,518.7406,-1184.027,1244.2058,510.0993,-1217.1895,1259.9375,535.4908,-1113.3185,1241.0143,526.0375,-1123.4398,1294.7598,1003.56604,-85.402794,1126.7466,985.3484,85.82049,1276.6171,1356.6721,-53.82929,845.7011,1190.1871,-500.61627,1216.0697,1681.1613,444.2292,1182.8462,1129.8397,463.4683,1199.5065,1722.3787,481.15363,1231.7926,1098.4929,565.95776,1186.4773,1783.462,115.46437,1265.381,1274.9978,505.98227
00000001.jpg,376.017,181.8651,-308.84595,386.66312,162.5339,-274.43582,392.88617,162.27724,-274.50534,397.3138,162.30678,-274.54816,365.6537,163.3299,-268.10342,358.90088,163.73608,-268.1955,352.35092,164.4015,-268.29892,406.61407,169.15321,-66.71435,345.70224,172.29382,-40.91566,389.41522,200.85442,-229.94113,364.61618,201.64255,-222.62183,467.84253,276.94647,4.8734517,298.9966,280.4868,41.71114,517.3378,388.69073,-279.5866,246.36066,391.7125,-216.17474,391.7709,323.3364,-593.5715,375.32965,322.1083,-530.82556,375.3497,292.90436,-650.8261,386.9849,295.85144,-603.77625,375.03506,285.1712,-614.62744,383.30795,287.3558,-554.1608,379.2102,294.72766,-583.8006,381.3714,295.80054,-516.8996,410.8909,569.3146,-40.678097,317.319,554.39966,40.77528,389.91055,776.1396,-27.340546,151.31238,682.4671,-233.58104,361.9972,978.2229,235.92279,340.52655,654.9373,346.53186,346.64542,1003.02423,256.33243,373.54703,633.03186,408.54276,400.15652,1021.607,78.34285,385.41553,732.1301,389.95026
00000004.jpg,742.2662,214.11072,-965.0048,764.17096,181.84656,-879.1367,778.75,183.08466,-879.3504,792.4881,184.84381,-879.4331,720.8871,183.35803,-878.30585,708.03174,184.96161,-878.4266,692.9795,186.67365,-878.4985,810.63416,210.08136,-387.5819,678.75323,209.10236,-392.7432,771.5832,255.8529,-784.4464,715.9488,254.9632,-786.0064,937.1454,470.67355,-167.3832,557.56116,443.0379,-91.961464,1039.9784,749.5,-581.15686,455.67316,734.2548,-483.01074,799.9688,674.7688,-1425.587,688.04144,670.03723,-1330.4353,768.6932,625.10535,-1593.0928,736.20197,624.92676,-1511.3145,764.8163,593.196,-1544.7299,739.98584,595.1488,-1459.7764,771.66296,606.32947,-1416.8728,730.5697,606.7752,-1321.4062,799.0415,1045.6023,-89.52216,599.38214,998.0822,89.888405,764.6544,1424.677,-107.428276,274.35455,1127.3207,-821.19946,672.58594,1831.3071,496.47913,676.0303,1236.5859,211.71313,638.1123,1886.3157,534.80164,734.18317,1213.0546,313.5918,706.3806,1972.0259,25.714334,735.773,1423.0178,90.142624
00000005.jpg,881.55054,372.2159,-934.1857,908.0307,329.2179,-847.75946,919.7268,329.83417,-847.99646,932.3763,330.72937,-848.08075,859.80396,330.16302,-852.1325,840.266,331.07468,-852.3414,821.6228,332.56412,-852.5442,949.5559,347.02713,-320.64352,791.8116,348.8455,-340.9699,903.8886,419.89316,-733.5494,844.27844,418.80804,-740.3855,1077.7693,594.56775,-87.080215,663.42096,603.713,-72.82855,1213.5344,869.8253,-636.35034,591.9816,900.7451,-474.81583,930.9467,740.9485,-1419.5273,883.93933,725.229,-1109.0016,897.0026,669.342,-1559.0299,918.90906,654.6286,-1261.694,898.4691,642.3704,-1480.4409,909.30804,633.795,-1185.5625,907.16534,666.87994,-1399.9076,901.0559,657.0069,-1085.863,945.8755,1252.9446,-103.96418,719.35547,1216.3062,104.776955,894.3954,1694.8917,-28.528337,354.9937,1432.7512,-770.5664,818.49976,2084.5408,680.7122,798.9793,1467.0408,278.7606,798.9492,2132.5464,733.44385,866.05005,1436.3491,385.62994,828.13544,2244.5854,219.65608,886.3789,1659.5347,175.35687
00000006.jpg,1148.0941,616.9496,-1078.4513,1175.6976,557.0313,-948.20013,1192.6825,556.4615,-948.4659,1210.8125,556.81616,-948.89246,1112.4545,558.0206,-973.3048,1090.3077,557.5589,-973.34595,1069.9725,557.96173,-973.4342,1235.9319,583.85034,-214.35889,1033.2957,588.5222,-313.73563,1183.0082,675.44257,-800.47284,1105.5735,675.2196,-829.1025,1398.4404,944.165,214.64967,851.44965,921.2024,-68.82417,1549.2494,1319.2014,-336.64816,640.59955,1287.3636,-618.02246,1179.3076,1250.5027,-1511.4995,1029.5387,1255.1975,-1507.4269,1121.2458,1165.4835,-1743.8821,1089.8467,1177.1842,-1714.734,1119.2843,1129.7883,-1665.1674,1090.3209,1142.3694,-1652.3433,1133.9957,1153.0721,-1502.3982,1082.5723,1166.3901,-1487.7,1269.011,1730.4083,201.375,956.88513,1750.2069,-201.34447,1744.368,2188.9036,-356.7582,1007.2599,2390.6047,-262.5534,1168.9365,2082.8745,1398.1427,1091.5555,2944.2915,841.7112,1081.4108,1990.8243,1574.8429,1123.8774,3010.3916,924.7593,1023.48615,2349.098,1308.0925,1082.6183,3139.2424,248.56311
00000008.jpg,586.99884,150.63783,-297.35107,597.5163,133.12253,-255.39651,603.28973,133.11168,-255.43985,609.42,133.10716,-255.55301,574.8637,133.65388,-260.97095,566.7621,134.07463,-260.9939,559.8115,134.03142,-261.00256,619.7137,142.50139,-20.693367,549.0621,143.45872,-41.245384,599.0805,172.33543,-208.01361,571.99347,171.06828,-214.03308,673.227,253.14061,94.67401,497.7627,255.6539,34.94727,735.3798,364.41058,-111.01279,440.03967,376.78958,-170.6704,603.38525,344.27344,-433.86578,570.92523,342.80658,-439.54086,585.2747,309.7122,-498.63873,590.3625,312.575,-500.4674,587.19403,304.08432,-460.48306,587.8024,308.2776,-469.8264,591.43256,311.81363,-424.01044,583.6212,315.7987,-428.89554,645.23,517.3936,46.069984,544.56824,524.8336,-46.06716,815.6802,664.64905,-172.11555,562.12555,737.17346,-86.17903,621.2566,640.19183,413.09494,605.05914,917.69965,295.80972,598.14636,612.71405,472.7656,615.9959,942.40106,325.73105,577.6541,720.88837,384.34595,607.1434,984.4053,116.533104
00000009.JPG,2881.6558,454.38342,-751.12537,2887.2773,395.04706,-618.8666,2898.3835,393.75598,-619.0758,2909.3462,392.83374,-619.4598,2840.0557,396.8724,-732.2922,2815.5117,397.69363,-732.62366,2786.574,397.3072,-733.2082,2890.2883,420.34332,75.64009,2706.9602,425.43423,-415.21634,2897.0647,519.35364,-487.4127,2838.727,520.29266,-630.17975,3037.6592,792.9986,522.82904,2502.3071,808.15735,-439.51715,3207.8696,1230.7836,-52.95815,2564.9016,1202.1776,-970.50275,2952.609,898.5309,-1250.5209,2874.8552,881.4407,-1336.7202,2930.5918,787.59564,-1467.2673,2906.5356,767.70557,-1455.2859,2917.0894,752.98694,-1335.2168,2888.8704,740.52313,-1407.2738,2909.7664,786.4455,-1232.3292,2875.6394,774.7696,-1306.3069,3002.379,1581.856,368.70532,2723.9165,1645.0027,-368.4752,3570.8179,1829.2961,-491.4929,2785.3977,2362.4749,-522.26294,2979.91,1968.7432,986.7453,2828.0525,2978.6619,411.61752,2877.1836,1933.9943,1131.3569,2830.968,3064.7283,476.17673,2898.021,2228.6477,883.597,2954.1497,3145.3274,-204.00443
00000011.jpg,726.88934,103.905365,-172.74252,731.99805,92.20237,-145.3898,736.5344,92.25535,-145.404,740.08575,92.34904,-145.4914,720.29175,91.42621,-148.7541,715.51697,91.09988,-148.75719,710.3143,90.92317,-148.78592,745.80133,97.56353,11.39866,702.48535,95.56827,-2.001347,732.7618,117.72717,-112.87636,717.9644,118.03681,-116.94423,779.548,167.61058,83.84812,666.23444,168.01466,51.922447,825.66077,244.04613,-53.369198,622.64746,249.45926,-88.543816,741.55304,231.02948,-259.86386,714.3084,230.28447,-259.4293,728.36115,209.0121,-304.46338,728.66113,209.33942,-298.80728,728.52423,203.33344,-279.91055,727.7026,206.41624,-280.66135,731.7938,209.55614,-253.66194,724.6139,213.36676,-252.76376,759.0418,344.09937,26.75312,698.567,351.0877,-26.752956,879.5248,442.3418,-101.13941,708.8695,493.19562,-66.02472,749.35187,423.8158,297.4002,738.8562,609.85077,184.35869,728.8606,406.13434,338.50763,744.05206,623.82556,204.45863,719.71875,478.89996,293.27252,740.0242,653.6933,71.03852
00000015.jpg,613.8878,272.66553,-644.4448,625.5621,240.20528,-588.6992,635.0882,239.04315,-588.8127,645.0059,238.11237,-588.9453,594.0426,243.17969,-577.72485,581.9666,244.13928,-577.87036,570.57965,245.51682,-577.88617,660.4971,249.07542,-241.49788,552.6516,258.4252,-193.6741,633.9605,306.21555,-511.45386,595.18024,308.14493,-498.1394,766.95905,435.85962,-75.999825,473.3208,436.52686,25.70358,845.14056,674.3203,-324.48355,419.75238,687.85236,-209.70082,641.2678,578.15173,-646.31177,602.563,571.93463,-608.5613,623.3837,524.6029,-704.74976,624.8553,523.46484,-705.5343,622.88995,508.21704,-661.2708,616.42535,508.47562,-644.66095,625.90955,519.8744,-626.88605,611.1299,519.2416,-590.0888,662.2813,887.35626,-100.46125,504.70694,864.66077,100.76399,630.5469,1220.3291,3.8112772,220.10318,1071.285,-331.28986,586.2786,1512.7703,596.5624,542.45575,1043.6335,653.6835,573.59625,1547.8999,646.6806,588.6289,1000.2393,759.3176,586.48615,1624.7117,349.57455,609.0903,1175.5917,719.16223
00000018.jpg,557.11206,74.23338,-208.9079,563.0786,63.165154,-189.39908,566.7539,62.571705,-189.44423,569.9838,62.17865,-189.47127,552.5063,64.642975,-185.01433,549.4547,65.17471,-185.05331,546.19867,65.58022,-185.07529,575.60205,66.4804,-68.75372,543.2951,69.599335,-50.26165,564.714,83.666534,-163.51637,551.88794,83.618195,-158.33954,608.12427,131.24213,-21.706497,514.8932,127.42144,21.959614,624.0811,203.92537,-144.11023,494.9483,202.09889,-106.71163,560.1475,161.99666,-311.8081,547.20966,154.94893,-325.32626,555.1459,142.18504,-343.8999,552.94556,134.0396,-372.0089,555.7003,138.21811,-330.3182,550.9719,130.57413,-352.56876,557.448,145.06262,-307.66928,549.8889,136.30241,-322.56042,566.6614,276.96436,-32.308224,516.61536,264.9678,32.40674,557.31024,391.11472,-25.494139,418.08713,329.2937,-104.21081,535.6005,494.74423,129.25748,528.2546,326.16904,218.12955,529.28455,506.7952,140.31268,539.5835,313.01172,251.84988,535.2245,531.001,26.520208,546.2641,370.24286,231.33319
